,RK,NAME,TEAM,GP,MPG,ORPM,DRPM,RPM,WINS
0,1,"Nikola Jokic, C",DEN,66,33.1,5.15,6.54,11.70,22.78
1,2,"Joel Embiid, C",PHI,59,33.4,4.31,5.81,10.11,18.26
2,3,"Stephen Curry, PG",GS,64,34.5,5.09,4.60,9.69,20.93
3,4,"Jayson Tatum, SF",BOS,70,36.2,3.12,5.67,8.79,22.32
4,5,"Giannis Antetokounmpo, PF",MIL,60,32.8,6.65,1.51,8.16,18.00
5,6,"Rudy Gobert, C",UTAH,58,31.9,0.10,7.05,7.15,14.11
6,7,"Donovan Mitchell, SG",UTAH,60,33.7,5.29,1.36,6.65,15.11
7,8,"LeBron James, SF",LAL,54,37.1,5.01,1.48,6.49,15.28
8,9,"Chris Paul, PG",PHX,58,33.0,1.65,4.76,6.42,13.71
9,10,"Luka Doncic, PG",DAL,56,35.6,5.21,1.12,6.33,14.86
10,11,"Trae Young, PG",ATL,67,34.9,5.40,0.80,6.19,16.61
11,12,"Jaren Jackson Jr., PF",MEM,72,27.4,-0.01,6.12,6.12,13.74
12,13,"Mike Conley, PG",UTAH,64,28.3,0.33,5.23,5.56,11.64
13,14,"Al Horford, C",BOS,64,29.0,-1.09,6.44,5.36,11.94
14,15,"Duncan Robinson, SG",MIA,70,26.6,0.74,4.45,5.19,11.30
15,16,"Kevin Durant, PF",BKN,46,36.7,3.83,1.30,5.13,11.00
16,17,"Karl-Anthony Towns, C",MIN,67,33.5,3.24,1.89,5.13,14.92
17,18,"Robert Williams III, C",BOS,60,29.7,-0.99,6.10,5.10,11.03
18,19,"Devin Booker, SG",PHX,62,34.3,2.85,2.25,5.10,13.71
19,20,"Domantas Sabonis, PF",IND/SAC,62,34.5,0.84,4.25,5.09,13.38
20,21,"D'Angelo Russell, PG",MIN,59,32.0,3.03,1.96,4.98,11.89
21,22,"Desmond Bane, SG",MEM,69,30.1,0.77,4.17,4.93,12.98
22,23,"Dejounte Murray, PG",SA,64,34.6,2.28,2.56,4.84,14.72
23,24,"Jaylen Brown, SG",BOS,59,33.7,2.03,2.78,4.82,12.28
24,25,"Clint Capela, C",ATL,65,27.7,-2.38,7.13,4.75,10.65
25,26,"Fred VanVleet, SG",TOR,58,38.2,1.71,3.02,4.73,13.31
26,27,"Kristaps Porzingis, C",DAL/WSH,42,28.9,2.57,2.14,4.71,7.45
27,28,"James Harden, SG",BKN/PHI,56,37.2,3.45,1.26,4.71,12.93
28,29,"Jimmy Butler, SF",MIA,50,33.8,1.57,3.03,4.60,9.98
29,30,"Jae Crowder, PF",PHX,61,28.1,-2.14,6.66,4.53,9.78
30,31,"Terry Rozier, SG",CHA,64,34.0,1.86,2.61,4.48,13.33
31,32,"Monte Morris, PG",DEN,67,29.8,-1.16,5.62,4.46,11.01
32,33,"Darius Garland, PG",CLE,58,35.6,2.39,2.03,4.43,12.33
33,34,"Jarrett Allen, C",CLE,56,32.3,-0.55,4.89,4.35,10.60
34,35,"Jonas Valanciunas, C",NO,66,30.6,-0.19,4.52,4.34,11.78
35,36,"Miles Bridges, SF",CHA,71,35.9,1.08,3.22,4.29,15.11
36,37,"LaMelo Ball, PG",CHA,66,32.2,2.72,1.48,4.20,12.46
37,38,"Nikola Vucevic, C",CHI,64,33.5,-0.15,4.28,4.13,12.69
38,39,"Mitchell Robinson, C",NY,66,25.4,-0.68,4.80,4.11,9.49
39,40,"Wendell Carter Jr., C",ORL,61,29.9,0.44,3.65,4.08,10.47
0,41,"Bam Adebayo, C",MIA,48,32.9,-1.24,5.16,3.92,8.40
1,42,"Mikal Bridges, SF",PHX,73,35.4,-1.10,4.98,3.88,14.55
2,43,"DeMar DeRozan, SF",CHI,68,36.0,1.19,2.69,3.88,13.88
3,44,"Myles Turner, C",IND,42,29.4,0.37,3.45,3.82,6.56
4,45,"Aaron Gordon, PF",DEN,67,31.2,-1.16,4.97,3.82,10.91
5,46,"Shai Gilgeous-Alexander, PG",OKC,56,34.7,2.48,1.30,3.78,10.95
6,47,"Pascal Siakam, PF",TOR,59,37.7,-0.26,4.01,3.75,12.03
